# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--compiler clang --prefix Vjpeg_core --Mdir /Users/mjc/Downloads/mjc_jpege/jpeg_decoder/simulation/CMakeFiles/jpeg_decode.dir/Vjpeg_core.dir --make cmake --trace --cc -y ../src_v ../src_v/jpeg_core.v"
S      9385 13279478  1666634044           0  1666634044           0 "../src_v/../src_v/jpeg_core.v"
S      4661 13279477  1666634044           0  1666634044           0 "../src_v/jpeg_bitbuffer.v"
S     29210 13279479  1666634044           0  1666634044           0 "../src_v/jpeg_dht.v"
S     22789 13279480  1666634044           0  1666634044           0 "../src_v/jpeg_dht_std_cx_ac.v"
S      3507 13279481  1666634044           0  1666634044           0 "../src_v/jpeg_dht_std_cx_dc.v"
S     22468 13279482  1666634044           0  1666634044           0 "../src_v/jpeg_dht_std_y_ac.v"
S      3467 13279483  1666634044           0  1666634044           0 "../src_v/jpeg_dht_std_y_dc.v"
S      8418 13279484  1666634044           0  1666634044           0 "../src_v/jpeg_dqt.v"
S      7326 13279485  1666634044           0  1666634044           0 "../src_v/jpeg_idct.v"
S      3918 13279486  1666634044           0  1666634044           0 "../src_v/jpeg_idct_fifo.v"
S      8071 13279487  1666634044           0  1666634044           0 "../src_v/jpeg_idct_ifast_x.v"
S     10064 13279488  1666634044           0  1666634044           0 "../src_v/jpeg_idct_ifast_y.v"
S     11480 13279489  1666634044           0  1666634044           0 "../src_v/jpeg_idct_ram.v"
S      2588 13279490  1666634044           0  1666634044           0 "../src_v/jpeg_idct_ram_dp.v"
S      7915 13279491  1666634044           0  1666634044           0 "../src_v/jpeg_idct_transpose.v"
S      2595 13279492  1666634044           0  1666634044           0 "../src_v/jpeg_idct_transpose_ram.v"
S     10141 13279493  1666634044           0  1666634044           0 "../src_v/jpeg_idct_x.v"
S     12024 13279494  1666634044           0  1666634044           0 "../src_v/jpeg_idct_y.v"
S     17978 13279495  1666634044           0  1666634044           0 "../src_v/jpeg_input.v"
S      5638 13279496  1666634044           0  1666634044           0 "../src_v/jpeg_mcu_id.v"
S     12600 13279497  1666634044           0  1666634044           0 "../src_v/jpeg_mcu_proc.v"
S      9914 13279498  1666634044           0  1666634044           0 "../src_v/jpeg_output.v"
S     15242 13279499  1666634044           0  1666634044           0 "../src_v/jpeg_output_cx_ram.v"
S      3920 13279500  1666634044           0  1666634044           0 "../src_v/jpeg_output_fifo.v"
S      5943 13279501  1666634044           0  1666634044           0 "../src_v/jpeg_output_y_ram.v"
T      7129 13280135  1666634061           0  1666634061           0 "/Users/mjc/Downloads/mjc_jpege/jpeg_decoder/simulation/CMakeFiles/jpeg_decode.dir/Vjpeg_core.dir/Vjpeg_core.cmake"
T     13962 13280092  1666634061           0  1666634061           0 "/Users/mjc/Downloads/mjc_jpege/jpeg_decoder/simulation/CMakeFiles/jpeg_decode.dir/Vjpeg_core.dir/Vjpeg_core.cpp"
T      4902 13280090  1666634061           0  1666634061           0 "/Users/mjc/Downloads/mjc_jpege/jpeg_decoder/simulation/CMakeFiles/jpeg_decode.dir/Vjpeg_core.dir/Vjpeg_core.h"
T       687 13280087  1666634061           0  1666634061           0 "/Users/mjc/Downloads/mjc_jpege/jpeg_decoder/simulation/CMakeFiles/jpeg_decode.dir/Vjpeg_core.dir/Vjpeg_core__Dpi.cpp"
T       437 13280086  1666634061           0  1666634061           0 "/Users/mjc/Downloads/mjc_jpege/jpeg_decoder/simulation/CMakeFiles/jpeg_decode.dir/Vjpeg_core.dir/Vjpeg_core__Dpi.h"
T      5564 13280091  1666634061           0  1666634061           0 "/Users/mjc/Downloads/mjc_jpege/jpeg_decoder/simulation/CMakeFiles/jpeg_decode.dir/Vjpeg_core.dir/Vjpeg_core__Slow.cpp"
T     11432 13280084  1666634061           0  1666634061           0 "/Users/mjc/Downloads/mjc_jpege/jpeg_decoder/simulation/CMakeFiles/jpeg_decode.dir/Vjpeg_core.dir/Vjpeg_core__Syms.cpp"
T      4203 13280085  1666634061           0  1666634061           0 "/Users/mjc/Downloads/mjc_jpege/jpeg_decoder/simulation/CMakeFiles/jpeg_decode.dir/Vjpeg_core.dir/Vjpeg_core__Syms.h"
T     71019 13280089  1666634061           0  1666634061           0 "/Users/mjc/Downloads/mjc_jpege/jpeg_decoder/simulation/CMakeFiles/jpeg_decode.dir/Vjpeg_core.dir/Vjpeg_core__Trace.cpp"
